委托别称,委托类别,中文名,英文名,消耗时间,过期时间,物品名称,样本数,大成功概率,掉落范围,单次掉落,时均掉落
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,Coins,55032,,50~80,66.121,66.121
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,DecorCoin,55032,,2~4,3.097,3.097
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,BookT2,55032,30.54%,0~1,0.061,0.061
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,BookBlueT2,55032,30.54%,0~1,0.02,0.02
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,BookRedT2,55032,30.54%,0~1,0.02,0.02
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,BookYellowT2,55032,30.54%,0~1,0.021,0.021
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,CognitiveChips,55032,,10~18,14.435,14.435
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,Oil,55032,,50~80,65.483,65.483
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,BoxT3,55032,30.54%,0~1,0.061,0.061
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,Cubes,55032,30.54%,0~1,0.06,0.06
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,Drills,55032,30.54%,0~1,0.06,0.06
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,RetrofitT1,55032,30.54%,0~1,0.063,0.063
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,RetrofitBattleshipT1,55032,30.54%,0~1,0.015,0.015
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,RetrofitCarrierT1,55032,30.54%,0~1,0.016,0.016
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,RetrofitCruiserT1,55032,30.54%,0~1,0.016,0.016
DailyChip-1,daily_chip,高阶战术研发Ⅰ,Awakening Tactical Research Ⅰ,3600,0,RetrofitDestroyerT1,55032,30.54%,0~1,0.016,0.016
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,Coins,58199,,100~170,136.138,68.069
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,DecorCoin,58199,,4~7,5.704,2.852
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,BookT2,58199,30.62%,0~1,0.062,0.031
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,BookBlueT2,58199,30.62%,0~1,0.02,0.01
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,BookRedT2,58199,30.62%,0~1,0.021,0.011
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,BookYellowT2,58199,30.62%,0~1,0.02,0.01
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,CognitiveChips,58199,,24~32,29,14.5
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,Oil,58199,,100~170,137.603,68.801
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,BoxT3,58199,30.62%,0~1,0.061,0.031
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,Cubes,58199,30.62%,0~1,0.06,0.03
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,Drills,58199,30.62%,0~1,0.062,0.031
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,RetrofitT1,58199,30.62%,0~1,0.061,0.03
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,RetrofitBattleshipT1,58199,30.62%,0~1,0.016,0.008
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,RetrofitCarrierT1,58199,30.62%,0~1,0.015,0.008
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,RetrofitCruiserT1,58199,30.62%,0~1,0.015,0.007
DailyChip-2,daily_chip,高阶战术研发Ⅱ,Awakening Tactical Research Ⅱ,7200,0,RetrofitDestroyerT1,58199,30.62%,0~1,0.015,0.008
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,Coins,25135,,50~80,66.008,66.008
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,DecorCoin,25135,,2~4,3.059,3.059
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,BookT2,25135,33.65%,0~1,0.069,0.069
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,BookBlueT2,25135,33.65%,0~1,0.023,0.023
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,BookRedT2,25135,33.65%,0~1,0.023,0.023
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,BookYellowT2,25135,33.65%,0~1,0.023,0.023
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,Oil,25135,,50~80,66.009,66.009
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,BoxT3,25135,33.65%,0~1,0.068,0.068
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,Cubes,25135,33.65%,0~1,0.067,0.067
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,Drills,25135,33.65%,0~1,0.066,0.066
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,RetrofitT1,25135,33.65%,0~1,0.066,0.066
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,RetrofitBattleshipT1,25135,33.65%,0~1,0.018,0.018
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,RetrofitCarrierT1,25135,33.65%,0~1,0.017,0.017
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,RetrofitCruiserT1,25135,33.65%,0~1,0.016,0.016
DailyResource-1,daily_resource,日常资源开发Ⅰ,Daily Resource Extraction Ⅰ,3600,0,RetrofitDestroyerT1,25135,33.65%,0~1,0.016,0.016
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,Coins,41418,,60~90,76.73,76.73
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,DecorCoin,41418,,2~4,3.078,3.078
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,BookT2,41418,31.89%,0~1,0.064,0.064
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,BookBlueT2,41418,31.89%,0~1,0.02,0.02
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,BookRedT2,41418,31.89%,0~1,0.022,0.022
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,BookYellowT2,41418,31.89%,0~1,0.021,0.021
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,Oil,41418,,60~90,76.852,76.852
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,BoxT3,41418,31.89%,0~1,0.064,0.064
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,Cubes,41418,31.89%,0~1,0.061,0.061
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,Drills,41418,31.89%,0~1,0.064,0.064
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,RetrofitT1,41418,31.89%,0~1,0.066,0.066
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,RetrofitBattleshipT1,41418,31.89%,0~1,0.015,0.015
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,RetrofitCarrierT1,41418,31.89%,0~1,0.017,0.017
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,RetrofitCruiserT1,41418,31.89%,0~1,0.016,0.016
DailyResource-1,daily_resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,3600,0,RetrofitDestroyerT1,41418,31.89%,0~1,0.017,0.017
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,Coins,65107,,70~100,88.485,88.485
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,DecorCoin,65107,,2~4,3.127,3.127
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,BookT2,65107,31.09%,0~1,0.062,0.062
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,BookBlueT2,65107,31.09%,0~1,0.02,0.02
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,BookRedT2,65107,31.09%,0~1,0.02,0.02
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,BookYellowT2,65107,31.09%,0~1,0.022,0.022
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,Oil,65107,,60~100,88.46,88.46
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,BoxT3,65107,31.09%,0~1,0.062,0.062
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,Cubes,65107,31.09%,0~1,0.06,0.06
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,Drills,65107,31.09%,0~1,0.064,0.064
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,RetrofitT1,65107,31.09%,0~1,0.063,0.063
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,RetrofitBattleshipT1,65107,31.09%,0~1,0.016,0.016
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,RetrofitCarrierT1,65107,31.09%,0~1,0.015,0.015
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,RetrofitCruiserT1,65107,31.09%,0~1,0.017,0.017
DailyResource-1,daily_resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,3600,0,RetrofitDestroyerT1,65107,31.09%,0~1,0.015,0.015
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,Coins,27288,,100~170,137.492,68.746
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,DecorCoin,27288,,4~7,5.614,2.807
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,BookT2,27288,32.71%,0~1,0.065,0.032
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,BookBlueT2,27288,32.71%,0~1,0.022,0.011
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,BookRedT2,27288,32.71%,0~1,0.021,0.011
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,BookYellowT2,27288,32.71%,0~1,0.021,0.011
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,Oil,27288,,100~170,137.343,68.671
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,BoxT3,27288,32.71%,0~1,0.065,0.033
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,Cubes,27288,32.71%,0~1,0.065,0.033
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,Drills,27288,32.71%,0~1,0.067,0.033
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,RetrofitT1,27288,32.71%,0~1,0.065,0.032
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,RetrofitBattleshipT1,27288,32.71%,0~1,0.017,0.008
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,RetrofitCarrierT1,27288,32.71%,0~1,0.017,0.009
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,RetrofitCruiserT1,27288,32.71%,0~1,0.015,0.007
DailyResource-2,daily_resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,7200,0,RetrofitDestroyerT1,27288,32.71%,0~1,0.016,0.008
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,Coins,39374,,120~200,164.631,82.315
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,DecorCoin,39374,,4~7,5.647,2.824
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,BookT2,39374,32.10%,0~1,0.064,0.032
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,BookBlueT2,39374,32.10%,0~1,0.021,0.01
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,BookRedT2,39374,32.10%,0~1,0.021,0.01
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,BookYellowT2,39374,32.10%,0~1,0.022,0.011
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,Oil,39374,,120~200,164.417,82.209
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,BoxT3,39374,32.10%,0~1,0.067,0.033
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,Cubes,39374,32.10%,0~1,0.065,0.033
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,Drills,39374,32.10%,0~1,0.062,0.031
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,RetrofitT1,39374,32.10%,0~1,0.064,0.032
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,RetrofitBattleshipT1,39374,32.10%,0~1,0.015,0.008
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,RetrofitCarrierT1,39374,32.10%,0~1,0.016,0.008
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,RetrofitCruiserT1,39374,32.10%,0~1,0.017,0.008
DailyResource-2,daily_resource,日常资源开发Ⅳ,Daily Resource Extraction Ⅳ,7200,0,RetrofitDestroyerT1,39374,32.10%,0~1,0.016,0.008
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,Coins,61537,,140~220,188.436,94.218
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,DecorCoin,61537,,4~7,5.753,2.876
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,BookT2,61537,31.26%,0~1,0.064,0.032
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,BookBlueT2,61537,31.26%,0~1,0.021,0.01
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,BookRedT2,61537,31.26%,0~1,0.021,0.011
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,BookYellowT2,61537,31.26%,0~1,0.021,0.011
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,Oil,61537,,140~220,188.481,94.241
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,BoxT3,61537,31.26%,0~1,0.061,0.031
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,Cubes,61537,31.26%,0~1,0.063,0.032
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,Drills,61537,31.26%,0~1,0.063,0.032
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,RetrofitT1,61537,31.26%,0~1,0.061,0.031
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,RetrofitBattleshipT1,61537,31.26%,0~1,0.016,0.008
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,RetrofitCarrierT1,61537,31.26%,0~1,0.015,0.007
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,RetrofitCruiserT1,61537,31.26%,0~1,0.015,0.008
DailyResource-2,daily_resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,7200,0,RetrofitDestroyerT1,61537,31.26%,0~1,0.016,0.008
ExtraBook-5,extra_book,小型商船护卫,Small Merchant Escort,18000,0,Coins,5825,,210~449,269.337,53.867
